ID,Category,Issue type,Photo,Longitude,Latitude
214,Waste,Construction debris,JPEG_20230326_084053_5843032899013223676.jpg,8645253.11579437,1461115.03578446
215,Footpath Quality,No footpath,JPEG_20230326_083452_5061231159214422127.jpg,8645333.44134148,1460717.48457523
216,Obstruction,Transformers,JPEG_20230326_084137_2725493638924327996.jpg,8645254.18780107,1461114.34683753
217,Footpath Quality,No footpath,JPEG_20230326_083646_4857348727975043502.jpg,8645343.04416389,1460616.87522512
218,Waste,Garbage vulnerable point,JPEG_20230326_084433_926043640771553717.jpg,8645212.8628317,1461096.35192275
219,Encroachment,Encroachment by planters,JPEG_20230326_083805_483739542572010372.jpg,8645349.33771633,1460585.7817385
220,Obstruction,Transformers,JPEG_20230326_084838_3472321147655290820.jpg,8645194.92121694,1461087.93380833
221,Encroachment,Encroachment by planters,JPEG_20230326_084117_8510522599177579497.jpg,8645354.22097976,1460560.38903064
222,Waste,Garbage vulnerable point,JPEG_20230326_085709_2750037958033021194.jpg,8644953.28899107,1460999.82992174
223,Waste,Silt accumulation on road,JPEG_20230326_084231_1793604147910492955.jpg,8645375.55721549,1460391.45549152
224,Footpath Quality,Level difference,JPEG_20230326_090057_5994166146436768071.jpg,8644889.63650623,1460959.26679324
225,Encroachment,Encroachment by parking,JPEG_20230326_083723_4962982273014289896.jpg,8644705.56035842,1457918.64898753
226,Waste,Garbage vulnerable point,JPEG_20230326_090413_5376323551150824020.jpg,8644837.81394368,1460925.70968289
227,Encroachment,Encroachment by planters,JPEG_20230326_083811_9215374108637281540.jpg,8644701.22312411,1457887.19434258
228,Waste,Construction debris,JPEG_20230326_090525_8284809041912215762.jpg,8644800.93877189,1460892.03556784
229,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084050_1532254423593775844.jpg,8644698.54043264,1457858.76022437
230,Obstruction,Low hanging wires,20230326_085201.jpg,8645335.08896262,1459759.08691153
231,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084218_9041972794544637348.jpg,8644728.27847971,1457851.0200423
232,Obstruction,Low hanging wires,20230326_085224.jpg,8645338.72377585,1459751.04551969
233,Encroachment,Encroachment by parking,JPEG_20230326_084251_2435644721170394005.jpg,8644733.83980839,1457849.22940248
234,Footpath Quality,Broken footpath,20230326_085329.jpg,8645358.70039512,1459714.21582263
235,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084336_1510066709084042990.jpg,8644743.42368276,1457847.10417817
236,Waste,Silt accumulation on road,20230326_085353.jpg,8645360.83393107,1459710.69581186
237,Footpath Quality,No footpath,JPEG_20230326_083459_7252733265543076057.jpg,8644702.57718336,1457942.21581869
238,Encroachment,Encroachment by parking,JPEG_20230326_083551_844075036339903572.jpg,8644701.25472934,1457929.68725259
239,Footpath Quality,Level difference,20230326_085608.jpg,8645373.56753293,1459676.5369815
240,Footpath Quality,No footpath,JPEG_20230326_083859_7595077382165636759.jpg,8644693.28177946,1457881.60442945
241,Waste,Silt accumulation on road,20230326_085812.jpg,8645396.00991228,1459634.55429194
242,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084052_1509585164005919022.jpg,8644697.90446598,1457853.39602466
243,Obstruction,Low hanging wires,20230326_085850.jpg,8645405.9761166,1459616.65949756
244,Encroachment,Encroachment by planters,JPEG_20230326_084230_7606435281435708453.jpg,8644723.85511306,1457845.58455362
245,Obstruction,Junction boxes,20230326_090110.jpg,8645426.14135791,1459571.28044405
246,Encroachment,Encroachment by planters,JPEG_20230326_084557_4239661376390483646.jpg,8644740.1451559,1457839.45428932
247,Waste,Construction debris,JPEG_20230326_084636_7621605775881210811.jpg,8644738.37841068,1457828.10326721
248,Footpath Quality,Level difference,JPEG_20230326_084831_3769102629323828013.jpg,8644725.91181565,1457777.81497967
249,Encroachment,Encroachment by vendor or shop spillover,20230326_082452.jpg,8645122.74986495,1460200.65495637
250,Waste,Construction debris,JPEG_20230326_084912_2623115370619542748.jpg,8644725.6521785,1457776.60360188
251,Encroachment,Encroachment by parking,20230326_091916.jpg,8645135.58180422,1460171.85752505
252,Waste,Construction debris,JPEG_20230326_085035_5691032123441402863.jpg,8644720.37207713,1457762.35714287
253,Waste,Construction debris,JPEG_20230326_085141_4881990683255501762.jpg,8644715.8468072,1457746.59706891
254,Encroachment,Encroachment by vendor or shop spillover,20230326_083213.jpg,8645155.55132005,1460133.26618422
255,Footpath Quality,Level difference,JPEG_20230326_085318_3388727914967302801.jpg,8644706.30387506,1457719.56021965
256,Encroachment,Encroachment by parking,20230326_083307.jpg,8645157.85853734,1460126.47366517
257,Waste,Construction debris,JPEG_20230326_085442_2594943323001628594.jpg,8644695.87430183,1457690.02291547
258,Footpath Quality,Broken footpath,20230326_083534.jpg,8645184.30931349,1460074.27338478
259,Waste,Construction debris,JPEG_20230326_091218_7522637496729019489.jpg,8644688.53396996,1457661.93093369
260,Encroachment,Encroachment by vendor or shop spillover,20230326_083712.jpg,8645198.52665852,1460050.51198526
261,Waste,Construction debris,JPEG_20230326_091411_4174874717167388904.jpg,8644705.21480395,1457630.0833957
262,Obstruction,Overgrown weeds,20230326_084348.jpg,8645271.69415322,1459894.63486403
263,Waste,Construction debris,JPEG_20230326_084548_7979471973943618662.jpg,8644745.47295456,1457834.68156935
264,Encroachment,Encroachment by vendor or shop spillover,20230326_084644.jpg,8645296.70584864,1459843.90221934
265,Footpath Quality,Level difference,JPEG_20230326_084638_8758697517553039527.jpg,8644740.7840006,1457816.2837499
266,Encroachment,Encroachment by vendor or shop spillover,20230326_084853.jpg,8645307.83008096,1459819.03246631
267,Footpath Quality,Level difference,JPEG_20230326_084658_2806259633471550236.jpg,8644738.59384065,1457809.82316075
268,Waste,Silt accumulation on road,JPEG_20230326_082721_8282227926789747406.jpg,8645136.98957582,1460167.4626222
269,Waste,Construction debris,JPEG_20230326_084733_2809678408964232341.jpg,8644733.92942732,1457793.55375008
270,Footpath Quality,Broken footpath,JPEG_20230326_082952_8684759734609797938.jpg,8645142.60080883,1460162.8053913
271,Waste,Construction debris,JPEG_20230326_084837_915070226139428499.jpg,8644731.50481275,1457780.55247762
272,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083102_8768636451396259609.jpg,8645142.54086364,1460162.28784167
273,Footpath Quality,Level difference,JPEG_20230326_084944_920788482184466947.jpg,8644726.99581635,1457764.81838988
274,Encroachment,Encroachment by parking,JPEG_20230326_083235_4840444007443197426.jpg,8645149.51877111,1460142.49475377
275,Waste,Construction debris,JPEG_20230326_085138_5129181546562001973.jpg,8644719.24317328,1457738.53590971
276,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083343_1011041072395227273.jpg,8645156.7389703,1460126.78942911
277,Footpath Quality,Level difference,JPEG_20230326_085242_630831864230877082.jpg,8644714.52307532,1457726.0227765
278,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083456_8423441363687590186.jpg,8645147.83093318,1460122.78903474
279,Waste,Construction debris,JPEG_20230326_085317_2099390413567463233.jpg,8644713.25696725,1457719.55718209
280,Footpath Quality,Broken footpath,JPEG_20230326_083708_2820465960194171438.jpg,8645170.99651921,1460099.80781256
281,Footpath Quality,Level difference,JPEG_20230326_091317_8496636646076453842.jpg,8644691.2526165,1457653.50807953
282,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083846_8940574528957125305.jpg,8645179.92791642,1460069.48686777
283,Waste,Silt accumulation on road,JPEG_20230326_091344_8911354188794276863.jpg,8644689.29289037,1457648.54548326
284,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084036_1002594146130453740.jpg,8645200.38486478,1460020.77837077
285,Obstruction,Transformers,JPEG_20230326_090441_732588546506681167.jpg,8645409.69223219,1459578.73122579
286,Footpath Quality,No footpath,JPEG_20230326_084141_6177312457646410111.jpg,8645227.6414421,1459981.62875695
287,Obstruction,Transformers,JPEG_20230326_090517_4270665347051515000.jpg,8645411.77055904,1459585.91759026
288,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084332_7801884863196117225.jpg,8645249.95654723,1459928.39007595
289,Obstruction,Transformers,JPEG_20230326_090547_7608832437852237244.jpg,8645397.95373416,1459595.97653852
290,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084404_4539312080959200263.jpg,8645250.70350101,1459920.59490589
291,Obstruction,Transformers,JPEG_20230326_090611_3723206164753500560.jpg,8645388.0968201,1459613.63914138
292,Waste,Silt accumulation on road,JPEG_20230326_084444_4358662792069519050.jpg,8645262.53453649,1459901.71878995
293,Obstruction,Transformers,JPEG_20230326_090634_8320935404785686911.jpg,8645385.05225708,1459624.20187015
294,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084556_4304532227722478496.jpg,8645272.60561082,1459882.3034348
295,Waste,Construction debris,JPEG_20230326_090711_6710144815433448637.jpg,8645377.12611694,1459640.971653
296,Encroachment,Encroachment by parking,JPEG_20230326_084722_3976918935159258295.jpg,8645295.32677258,1459832.56384458
297,Footpath Quality,Broken footpath,JPEG_20230326_090737_7081261674680333520.jpg,8645373.92987486,1459649.39653339
298,Footpath Quality,No footpath,JPEG_20230326_084812_8916838988683752174.jpg,8645299.85925035,1459820.70004841
299,Obstruction,Transformers,JPEG_20230326_090804_538815687760145680.jpg,8645363.49443411,1459666.43735894
300,Footpath Quality,Broken footpath,JPEG_20230326_084847_7750041019402817063.jpg,8645309.49201045,1459804.73647825
301,Waste,Construction debris,JPEG_20230326_090835_3237167867279696169.jpg,8645357.76173984,1459682.54939209
302,Waste,Silt accumulation on road,JPEG_20230326_084925_8644147715801724889.jpg,8645311.56075343,1459792.10115333
303,Waste,Construction debris,JPEG_20230326_090909_2566943297219109588.jpg,8645341.5771664,1459707.76924237
304,Encroachment,Encroachment by planters,JPEG_20230326_085031_121854831639791479.jpg,8645327.5170718,1459765.62403805
305,Obstruction,Transformers,JPEG_20230326_090938_8354180294760288983.jpg,8645333.39075611,1459725.95484866
306,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084223_8200712064262139963.jpg,8645484.49641677,1458645.97975968
307,Obstruction,Transformers,JPEG_20230326_091010_1562875433801589064.jpg,8645331.6755071,1459743.98284154
308,Footpath Quality,Level difference,JPEG_20230326_084558_8527916778827514542.jpg,8645482.51616288,1458709.05627726
309,Footpath Quality,Broken footpath,JPEG_20230326_091120_5158479892507048546.jpg,8645304.04000863,1459797.3588418
310,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084657_4855199765385363762.jpg,8645481.41783249,1458720.5379733
311,Waste,Construction debris,JPEG_20230326_091254_5492014473263023168.jpg,8645270.47161618,1459862.63560448
312,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084757_2882103664426883742.jpg,8645477.66826954,1458765.74683638
313,Waste,Construction debris,JPEG_20230326_091324_1075333718937548170.jpg,8645263.30375417,1459886.37295795
314,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084937_5485641420722406846.jpg,8645483.2130402,1458795.72285355
315,Waste,Garbage vulnerable point,JPEG_20230326_091355_724085736893204162.jpg,8645259.19161218,1459899.15048753
316,Footpath Quality,Level difference,20230326_084412.jpg,8644050.36955695,1457573.60715207
317,Waste,Garbage vulnerable point,JPEG_20230326_091501_5907343963546001564.jpg,8645225.36252272,1459962.9813673
318,Footpath Quality,No footpath,20230326_082116.jpg,8645499.93720276,1458329.25109665
319,Obstruction,Transformers,JPEG_20230326_091522_5650911281713098339.jpg,8645219.19674553,1459979.12899647
320,Footpath Quality,No footpath,20230326_082549.jpg,8645504.04318833,1458417.69887962
321,Waste,Construction debris,JPEG_20230326_091607_7096858822173045532.jpg,8645200.47503357,1460013.7349323
322,Encroachment,Encroachment by parking,20230326_082612.jpg,8645504.60495861,1458424.60339146
323,Obstruction,Transformers,JPEG_20230326_091632_8028997901303572793.jpg,8645191.29896794,1460030.7842836
324,Obstruction,Transformers,JPEG_20230326_091741_3870339359013955767.jpg,8645167.1726947,1460085.45926772
325,Footpath Quality,Level difference,20230326_082816.jpg,8645507.72240047,1458463.03419404
326,Footpath Quality,Broken footpath,JPEG_20230326_091944_8315244381600498071.jpg,8645123.77367802,1460170.99082352
327,Encroachment,Encroachment by vendor or shop spillover,20230326_082905.jpg,8645508.66177718,1458471.32586572
328,Footpath Quality,Level difference,JPEG_20230326_091938_8061502178111344718.jpg,8645392.25513911,1460296.47047619
329,Footpath Quality,No footpath,20230326_083028.jpg,8645510.27981261,1458493.12924125
330,Footpath Quality,Level difference,JPEG_20230326_092001_4620105746803003682.jpg,8645391.88407414,1460279.33299269
331,Footpath Quality,Level difference,20230326_091623.jpg,8645510.49177876,1458077.85025156
332,Footpath Quality,No footpath,20230326_083224.jpg,8645511.52003559,1458529.47746957
333,Waste,Garbage vulnerable point,20230326_091704.jpg,8645525.72459279,1458075.62465169
334,Encroachment,Encroachment by vendor or shop spillover,20230326_083346.jpg,8645509.87883871,1458544.00647176
335,Waste,Garbage vulnerable point,20230326_091823.jpg,8645572.42427428,1458073.15103274
336,Footpath Quality,No footpath,20230326_083458.jpg,8645509.14727416,1458563.97669019
337,Obstruction,Transformers,20230326_091841.jpg,8645596.96955907,1458069.51573891
338,Footpath Quality,Broken footpath,20230326_083538.jpg,8645493.94020374,1458608.59150087
339,Footpath Quality,Level difference,20230326_091922.jpg,8645603.5025515,1458069.79404457
340,Encroachment,Encroachment by parking,20230326_083738.jpg,8645491.05253261,1458647.28884977
341,Footpath Quality,Level difference,20230326_092036.jpg,8645644.87816429,1458068.39480376
342,Encroachment,Encroachment by vendor or shop spillover,20230326_084101.jpg,8645492.80627272,1458719.23407244
343,Waste,Construction debris,20230326_092101.jpg,8645660.90161056,1458069.29064185
344,Encroachment,Encroachment by parking,20230326_084152.jpg,8645493.89372275,1458751.95708816
345,Footpath Quality,Level difference,20230326_092141.jpg,8645692.35026257,1458065.58572859
346,Footpath Quality,Level difference,20230326_084225.jpg,8645495.93308487,1458774.23902786
347,Waste,Garbage vulnerable point,20230326_092228.jpg,8645736.72225726,1458056.3747813
348,Encroachment,Encroachment by vendor or shop spillover,20230326_084328.jpg,8645495.6559786,1458819.79418805
349,Waste,Yellow spots,20230326_092259.jpg,8645746.17389198,1458051.63181025
350,Footpath Quality,Level difference,20230326_084441.jpg,8645498.04331859,1458835.41930705
351,Footpath Quality,Level difference,20230326_092430.jpg,8645801.89087359,1458036.25107465
352,Footpath Quality,No footpath,20230326_084524.jpg,8645499.93326552,1458855.2643505
353,Footpath Quality,Level difference,20230326_092544.jpg,8645805.23325267,1458036.05036927
354,Encroachment,Encroachment by vendor or shop spillover,20230326_084749.jpg,8645500.11480544,1458878.99000353
355,Footpath Quality,Level difference,20230326_092602.jpg,8645835.66345673,1458033.04383546
356,Footpath Quality,No footpath,20230326_084820.jpg,8645500.50231058,1458877.52721136
357,Footpath Quality,Level difference,20230326_092639.jpg,8645861.94671532,1458033.34777746
358,Encroachment,Encroachment by vendor or shop spillover,20230326_084913.jpg,8645501.31473753,1458891.65931504
359,Waste,Silt accumulation on road,20230326_092758.jpg,8645865.97247989,1458020.10484138
360,Encroachment,Encroachment by vendor or shop spillover,20230326_085301.jpg,8645500.6937834,1458966.10896222
361,Waste,Construction debris,20230326_093103.jpg,8645974.49226386,1458087.99131281
362,Footpath Quality,No footpath,20230326_085451.jpg,8645483.08639975,1459022.84051499
363,Footpath Quality,Level difference,JPEG_20230326_092224_2109146579500802235.jpg,8645400.23303595,1460242.77306253
364,Footpath Quality,No footpath,20230326_084536.jpg,8643741.66881434,1458265.06253877
365,Footpath Quality,Broken footpath,JPEG_20230326_092708_1507081716602524991.jpg,8645416.37436212,1460031.79272017
366,Waste,Construction debris,JPEG_20230326_092737_2884594141504566462.jpg,8645416.93095957,1460022.65281303
367,Footpath Quality,Level difference,JPEG_20230326_082807_4408873834709545892.jpg,8645058.49592862,1460304.81719607
368,Waste,Construction debris,JPEG_20230326_092804_5040870569387966460.jpg,8645424.72332392,1460000.37430171
369,Footpath Quality,No footpath,IMG_20230326_082919.jpg,8645042.23883018,1460344.78300211
370,Waste,Garbage vulnerable point,JPEG_20230326_092205_1582720173922115029.jpg,8644966.63397162,1460984.99534721
371,Footpath Quality,Level difference,IMG_20230326_083130.jpg,8645005.2060016,1460419.09043393
372,Obstruction,Transformers,JPEG_20230326_092249_2079087203928348364.jpg,8644995.25624245,1461000.09799245
373,Footpath Quality,No footpath,JPEG_20230326_083640_7667583345759057671.jpg,8644999.49993808,1460441.39649514
374,Footpath Quality,Broken footpath,JPEG_20230326_092502_7961330124650097114.jpg,8644999.3652415,1461001.22494798
375,Encroachment,Encroachment by vendor or shop spillover,IMG_20230326_083739.jpg,8644952.36448067,1460550.98167725
376,Waste,Garbage vulnerable point,JPEG_20230326_092629_7458338799475885033.jpg,8645009.85206705,1461004.94700834
377,Footpath Quality,No footpath,IMG_20230326_084103.jpg,8644938.48756866,1460578.5349613
378,Waste,Silt accumulation on road,JPEG_20230326_092954_1677679024653532736.jpg,8645101.00905007,1461046.55775113
379,Encroachment,Encroachment by vendor or shop spillover,IMG_20230326_084421.jpg,8644877.89563802,1460712.23749743
380,Waste,Garbage vulnerable point,JPEG_20230326_093156_8601843555967765232.jpg,8645104.76476177,1461043.09061999
381,Encroachment,Encroachment by parking,IMG_20230326_084724.jpg,8644856.8794598,1460752.61146569
382,Footpath Quality,Broken footpath,JPEG_20230326_093322_1453765403184306473.jpg,8645157.49235178,1461068.63987282
383,Encroachment,Encroachment by parking,JPEG_20230326_085053_5903727581457151318.jpg,8644832.74648571,1460797.06005554
384,Waste,Garbage vulnerable point,JPEG_20230326_093346_5246052194966402531.jpg,8645160.33767797,1461069.99262882
385,Encroachment,Encroachment by planters,JPEG_20230326_085148_7399443535900701681.jpg,8644820.84106092,1460820.95864971
386,Footpath Quality,Broken footpath,JPEG_20230326_093535_2959065810632789120.jpg,8645182.29141641,1461072.19378842
387,Obstruction,Overgrown weeds,JPEG_20230326_085321_7273071672388451824.jpg,8644813.9347582,1460834.63345049
388,Waste,Construction debris,JPEG_20230326_093628_4378396090745608545.jpg,8645199.31842406,1461087.38080483
389,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085437_3315007250016325152.jpg,8644803.40205268,1460854.24734044
390,Waste,Garbage vulnerable point,JPEG_20230326_093758_8501923412434066157.jpg,8645247.57097054,1461100.4970653
391,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085456_7722546561698901767.jpg,8645494.29237346,1458876.84137714
392,Footpath Quality,Broken footpath,JPEG_20230326_084744_3594006701097280264.jpg,8645096.86441265,1460247.17214713
393,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085544_3579834612437713244.jpg,8645493.15891374,1458917.10435381
394,Footpath Quality,Broken footpath,JPEG_20230326_085007_3023863285083497410.jpg,8645094.22383768,1460253.07486386
395,Encroachment,Encroachment by parking,JPEG_20230326_085757_7464361834649027470.jpg,8645488.72195038,1458944.76474822
396,Waste,Garbage vulnerable point,JPEG_20230326_085718_287040299615634604.jpg,8645079.56948839,1460285.42045715
397,Footpath Quality,No footpath,JPEG_20230326_090017_6849508033636105811.jpg,8645461.05610937,1459059.48465979
398,Obstruction,Transformers,JPEG_20230326_085944_1960472140715032938.jpg,8645071.48868892,1460302.39352853
399,Encroachment,Encroachment by parking,JPEG_20230326_083752_6978216202232976423.jpg,8645278.82391758,1461133.12207577
400,Waste,Construction debris,JPEG_20230326_090759_2753561064588904974.jpg,8645061.48271563,1460334.36676355
401,Encroachment,Encroachment by parking,JPEG_20230326_085009_1135228461230844693.jpg,8645164.29094726,1461079.89790355
402,Footpath Quality,Broken footpath,JPEG_20230326_091021_3663392363973424866.jpg,8645049.92375227,1460349.53514489
403,Encroachment,Encroachment by parking,JPEG_20230326_085126_7320425371936467200.jpg,8645130.10111185,1461067.33745606
404,Obstruction,Transformers,JPEG_20230326_091244_2037145331040132612.jpg,8645042.46672609,1460364.93505149
405,Encroachment,Encroachment by parking,JPEG_20230326_085403_286284541920716182.jpg,8645058.52932447,1461035.62876179
406,Waste,Construction debris,JPEG_20230326_091428_7279966741847878527.jpg,8645033.26117976,1460384.11194086
407,Encroachment,Encroachment by parking,JPEG_20230326_085546_1607212848544219970.jpg,8644986.72713971,1461012.28119031
408,Obstruction,Transformers,JPEG_20230326_091508_2760356311228332231.jpg,8645031.61778375,1460387.14087863
409,Encroachment,Encroachment by planters,JPEG_20230326_090209_1210444533082955508.jpg,8644886.21682664,1460955.05957201
410,Footpath Quality,Level difference,JPEG_20230326_091859_6528660771144097741.jpg,8645024.75507587,1460401.88983376
