ID,Category,Issue type,Photo,Longitude,Latitude
411,Footpath Quality,Broken footpath,JPEG_20230326_092013_1312462206772610453.jpg,8645023.68562444,1460404.91058343
412,Waste,Construction debris,JPEG_20230326_092107_4251816751134618205.jpg,8645017.72138967,1460417.33947867
413,Waste,Silt accumulation on road,20230326_090019.jpg,8645417.80385154,1459589.82199044
414,Footpath Quality,Level difference,JPEG_20230326_092426_492299394135426799.jpg,8645009.17274467,1460436.23724869
415,Obstruction,Overgrown weeds,20230326_090143.jpg,8645430.36303694,1459571.26033442
416,Obstruction,Transformers,JPEG_20230326_092526_4409053445974850980.jpg,8645008.52306211,1460438.46414624
417,Waste,Silt accumulation on road,20230326_090243.jpg,8645436.1140714,1459550.15748677
418,Footpath Quality,Broken footpath,JPEG_20230326_092752_890190411740855779.jpg,8645003.54247148,1460447.71869619
419,Footpath Quality,No footpath,JPEG_20230326_084739_2474582910657286127.jpg,8644733.87789572,1457811.57686774
420,Footpath Quality,Level difference,JPEG_20230326_092855_6817418877230842530.jpg,8645001.29663466,1460455.003734
421,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084948_5102796964299204516.jpg,8644724.86242979,1457775.29835775
422,Obstruction,Transformers,JPEG_20230326_093019_88592002348922647.jpg,8644998.41169269,1460461.10821916
423,Encroachment,Encroachment by parking,JPEG_20230326_085111_3024256131444550264.jpg,8644718.07490704,1457755.99304868
424,Waste,Construction debris,JPEG_20230326_093051_5452811125738176977.jpg,8644996.69300228,1460464.57920575
425,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085348_1650958365604636714.jpg,8644705.25042088,1457717.17545914
426,Obstruction,Transformers,JPEG_20230326_093457_9099567444404013310.jpg,8644987.75000703,1460485.25210452
427,Waste,Construction debris,JPEG_20230326_094029_4561440685077679454.jpg,8644978.28329812,1460504.88940618
428,Footpath Quality,No footpath,JPEG_20230326_091659_544630545571651729.jpg,8644740.24953059,1457625.39049743
429,Obstruction,Transformers,JPEG_20230326_094158_2448740997864283868.jpg,8644976.11133419,1460513.82327629
430,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084754_6844365740606079666.jpg,8644734.04307442,1457791.59279614
431,Obstruction,Transformers,JPEG_20230326_094538_4696111336957919303.jpg,8644962.52373008,1460547.5358715
432,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084908_903435237178101015.jpg,8644730.18787829,1457778.93949414
433,Waste,Construction debris,JPEG_20230326_094725_3307131338888152621.jpg,8644959.01936251,1460554.4990371
434,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085419_8144198391861001684.jpg,8644705.4409224,1457701.54660457
435,Waste,Silt accumulation in drains,JPEG_20230326_094838_5019389152033401148.jpg,8644957.50964158,1460557.94109361
436,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085452_7604940683331935183.jpg,8644703.01625806,1457694.65120109
437,Waste,Silt accumulation on road,JPEG_20230326_094922_1686335206484120130.jpg,8644956.71661952,1460559.65703819
438,Encroachment,Encroachment by parking,JPEG_20230326_085519_1426545235428964945.jpg,8644700.00195387,1457685.41837615
439,Obstruction,Transformers,JPEG_20230326_095212_9026541633731152425.jpg,8644952.55207872,1460569.71787598
440,Encroachment,Encroachment by parking,JPEG_20230326_091232_6215968661585443628.jpg,8644697.2813517,1457675.23338165
441,Obstruction,Transformers,JPEG_20230326_095340_3523438676603151150.jpg,8644943.43642885,1460590.56205107
442,Footpath Quality,No footpath,JPEG_20230326_091548_2424621030170163023.jpg,8644687.69595509,1457641.05016216
443,Obstruction,Transformers,JPEG_20230326_095746_9014608150945128392.jpg,8644938.14212971,1460603.37295938
444,Encroachment,Encroachment by parking,JPEG_20230326_091231_7762529436697730737.jpg,8644808.43211362,1460886.53524931
445,Waste,Construction debris,JPEG_20230326_100049_6924041268974120787.jpg,8644935.49624956,1460607.48316287
446,Encroachment,Encroachment by parking,JPEG_20230326_091427_4186731472745276407.jpg,8644868.73627183,1460929.77707081
447,Waste,Garbage vulnerable point,JPEG_20230326_101343_7825222575197321109.jpg,8644907.01774005,1460670.77872761
448,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_091729_6570307753769700966.jpg,8644903.92048795,1460954.85947428
449,Obstruction,Transformers,JPEG_20230326_101605_4415198314515331221.jpg,8644898.6410336,1460681.97158349
450,Waste,Silt accumulation on road,JPEG_20230326_091840_2435718151848938301.jpg,8644930.8736984,1460972.40584493
451,Waste,Construction debris,JPEG_20230326_101629_1305488936442655269.jpg,8644898.95997803,1460688.07697671
452,Encroachment,Encroachment by parking,JPEG_20230326_085304_305686305983884834.jpg,8645328.59644402,1459758.04513658
453,Waste,Garbage vulnerable point,JPEG_20230326_101702_949828035092892285.jpg,8644896.5021797,1460695.55931735
454,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085353_1114144345968244471.jpg,8645354.28962677,1459712.76067343
455,Waste,Silt accumulation in drains,JPEG_20230326_102106_3173615013828808283.jpg,8644893.3640989,1460702.14849177
456,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_085502_4368321208834163331.jpg,8645364.70356514,1459683.38421044
457,Obstruction,Transformers,JPEG_20230326_102250_2872932186828836804.jpg,8644892.06929993,1460706.50616231
458,Encroachment,Encroachment by parking,JPEG_20230326_085548_7434020383521597706.jpg,8645371.82355977,1459672.92257304
459,Waste,Construction debris,JPEG_20230326_102336_8629695218398214859.jpg,8644887.98779625,1460717.97016178
460,Encroachment,Encroachment by parking,JPEG_20230326_085659_8278286553886353099.jpg,8645423.75153407,1459568.51281181
461,Footpath Quality,Broken footpath,20230326_091732.jpg,8645509.48602308,1458076.91548293
462,Encroachment,Encroachment by parking,JPEG_20230326_085813_2365707336132069970.jpg,8645404.9421293,1459604.2648914
463,Footpath Quality,Broken footpath,20230326_091909.jpg,8645528.44343122,1458075.73261695
464,Encroachment,Encroachment by planters,JPEG_20230326_085854_8532994099040333346.jpg,8645410.40912167,1459591.32490417
465,Footpath Quality,Level difference,20230326_092025.jpg,8645549.07143988,1458073.99811516
466,Footpath Quality,No footpath,JPEG_20230326_085956_5239430999633173481.jpg,8645422.02826534,1459564.05934064
467,Footpath Quality,Level difference,20230326_092128.jpg,8645549.43328891,1458074.07586461
468,Footpath Quality,Broken footpath,JPEG_20230326_090217_7554604836485917261.jpg,8645430.15831253,1459548.17381384
469,Footpath Quality,Level difference,20230326_092348.jpg,8645581.30470648,1458070.99209672
470,Encroachment,Encroachment by parking,JPEG_20230326_091830_230633568313149429.jpg,8645152.61952093,1460122.4653856
471,Footpath Quality,Level difference,20230326_092410.jpg,8645589.20724909,1458070.54065871
472,Encroachment,Encroachment by parking,JPEG_20230326_091900_7105612785942715928.jpg,8645142.43973023,1460131.27775339
473,Footpath Quality,Level difference,20230326_092559.jpg,8645688.65727239,1458065.55646217
474,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_091921_2601486373812056709.jpg,8645136.19136722,1460143.0739918
475,Waste,Silt accumulation on road,20230326_092840.jpg,8645691.3038575,1458065.1212578
476,Footpath Quality,No footpath,JPEG_20230326_091642_3356787243476487141.jpg,8645390.11695683,1460347.03865498
477,Obstruction,Low hanging wires,20230326_092907.jpg,8645692.28450248,1458064.75973101
478,Encroachment,Encroachment by vendor or shop spillover,20230326_092403.jpg,8645792.05307198,1458036.00940464
479,Waste,Silt accumulation on road,20230326_092941.jpg,8645712.23303197,1458060.26815275
480,Encroachment,Encroachment by parking,20230326_093009.jpg,8645947.87826113,1458070.03138033
481,Footpath Quality,Level difference,20230326_093007.jpg,8645720.47693922,1458059.35274505
482,Encroachment,Encroachment by parking,JPEG_20230326_092150_1161071178709133198.jpg,8645398.32634584,1460240.80578573
483,Footpath Quality,Level difference,20230326_093039.jpg,8645728.77208823,1458057.88469951
484,Footpath Quality,No footpath,JPEG_20230326_092409_6556356015672974301.jpg,8645402.6025756,1460230.04342398
485,Obstruction,Transformers,20230326_093309.jpg,8645803.71558409,1458036.9439919
486,Footpath Quality,No footpath,JPEG_20230326_092544_5531900899574347982.jpg,8645414.51903727,1460139.7580963
487,Waste,Litter on street (Commercial),20230326_093337.jpg,8645802.89353532,1458037.29655272
488,Footpath Quality,Broken footpath,20230326_093420.jpg,8645815.55679143,1458035.25544342
489,Footpath Quality,No footpath,JPEG_20230326_092943_849901310591760898.jpg,8645421.86597078,1459903.09230245
490,Footpath Quality,Level difference,20230326_093443.jpg,8645813.3063283,1458035.7352976
491,Footpath Quality,Broken footpath,JPEG_20230326_093432_8910225309591214509.jpg,8645424.90885641,1459964.38597427
492,Footpath Quality,Level difference,20230326_093516.jpg,8645816.53653202,1458035.21527874
493,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_093552_3637527412109921561.jpg,8645416.00329715,1460014.84581134
494,Footpath Quality,Broken footpath,20230326_093703.jpg,8645841.19900655,1458034.0809168
495,Encroachment,Encroachment by parking,JPEG_20230326_092838_8891658866811791289.jpg,8645043.71420827,1461024.76064888
496,Waste,Litter on street (Commercial),20230326_093812.jpg,8645850.73757412,1458033.3635734
497,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_093728_3977428746870371563.jpg,8645225.84978247,1461092.44355365
498,Footpath Quality,Level difference,20230326_094027.jpg,8645904.98482021,1458053.95548252
499,Footpath Quality,Broken footpath,JPEG_20230326_093857_4647007919515640611.jpg,8645254.82393013,1461105.05968791
500,Obstruction,Transformers,JPEG_20230326_130458_2806556464984728053.jpg,8644878.50367677,1460730.19894129
501,Footpath Quality,Broken footpath,JPEG_20230326_093945_3584116858814787032.jpg,8645287.4099899,1461124.55993491
502,Waste,Construction debris,JPEG_20230326_130521_3306513606452993571.jpg,8644877.33187913,1460732.48629347
503,Footpath Quality,Level difference,JPEG_20230326_083225_2964876369801646102.jpg,8645115.25166299,1460207.34535173
504,Waste,Construction debris,JPEG_20230326_130736_5799292618489055939.jpg,8644872.53989582,1460741.55947176
505,Encroachment,Encroachment by planters,JPEG_20230326_083516_4988204953556756478.jpg,8645107.28002544,1460224.29758868
506,Obstruction,Transformers,JPEG_20230326_130830_6308454453299274608.jpg,8644871.13598547,1460742.65124135
507,Encroachment,Encroachment by parking,JPEG_20230326_083650_6106435770505613809.jpg,8645105.66963313,1460228.78606006
508,Waste,Construction debris,JPEG_20230326_130906_5611206429485116209.jpg,8644866.64703013,1460749.97630086
509,Encroachment,Encroachment by planters,JPEG_20230326_083754_327760800050885244.jpg,8645103.53723069,1460233.16775533
510,Obstruction,Transformers,JPEG_20230326_131156_5934062720191431023.jpg,8644857.85469467,1460768.86250259
511,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083950_302423330410261954.jpg,8645101.74185514,1460236.66173196
512,Waste,Garbage vulnerable point,JPEG_20230326_131223_2319917101202775818.jpg,8644856.56694705,1460769.54099577
513,Encroachment,Encroachment by planters,JPEG_20230326_084231_3562890584845684899.jpg,8645099.07053008,1460241.72027064
514,Waste,Silt accumulation in drains,JPEG_20230326_131608_346445114538483304.jpg,8644848.75286271,1460785.92316459
515,Waste,Silt accumulation in drains,JPEG_20230326_084453_5427230301634281099.jpg,8645098.1316094,1460245.17695848
516,Waste,Construction debris,JPEG_20230326_131651_4963308220211727824.jpg,8644844.02593088,1460795.79347361
517,Footpath Quality,Level difference,JPEG_20230326_085127_2553982847809459614.jpg,8645093.06541329,1460254.16322254
518,Waste,Construction debris,JPEG_20230326_131803_4937433352266777472.jpg,8644840.9917068,1460800.58976802
519,Encroachment,Encroachment by planters,JPEG_20230326_085415_3175810170035602127.jpg,8645087.04783779,1460267.78118416
520,Waste,Construction debris,JPEG_20230326_132658_2413219411362686003.jpg,8644815.76130359,1460850.51974254
521,Encroachment,Encroachment by parking,JPEG_20230326_085506_5485774074783593093.jpg,8645086.17570782,1460269.72612639
522,Obstruction,Transformers,JPEG_20230326_132853_1101069429094243924.jpg,8644810.36926092,1460859.39485548
523,Encroachment,Encroachment by planters,JPEG_20230326_085607_6414001357364819317.jpg,8645079.40181372,1460284.29767581
524,Obstruction,Junction boxes,JPEG_20230326_132919_3617776235745556109.jpg,8644808.27518876,1460864.35707411
525,Footpath Quality,Broken footpath,JPEG_20230326_085824_3509566909551416021.jpg,8645077.75487086,1460288.39780956
526,Waste,Construction debris,JPEG_20230326_133008_8977776685096644627.jpg,8644807.96563206,1460867.23737282
527,Encroachment,Encroachment by planters,JPEG_20230326_090222_8792186090397393914.jpg,8645070.51176111,1460304.05297448
528,Waste,Construction debris,JPEG_20230326_133129_5290192481758970498.jpg,8644805.7267841,1460875.33198021
529,Footpath Quality,Level difference,JPEG_20230326_090419_5629475794829341065.jpg,8645072.44099965,1460304.60801223
530,Obstruction,Junction boxes,JPEG_20230326_133829_8848801794550363302.jpg,8644802.94636426,1460883.22663923
531,Obstruction,Overgrown weeds,JPEG_20230326_090519_4564444973431040394.jpg,8645065.04908973,1460319.71725826
532,Footpath Quality,Broken footpath,JPEG_20230326_090625_3350473938969461003.jpg,8645064.36445026,1460328.23775921
533,Encroachment,Encroachment by planters,JPEG_20230326_090906_5823753463916334717.jpg,8645048.90952407,1460350.76165599
534,Footpath Quality,Level difference,JPEG_20230326_091152_5262033461997890871.jpg,8645046.86837718,1460355.30848058
535,Encroachment,Encroachment by parking,JPEG_20230326_091557_6190600461563462664.jpg,8645029.79927121,1460390.11088896
536,Encroachment,Encroachment by planters,JPEG_20230326_091752_7050991678629435369.jpg,8645024.26544455,1460402.66516523
537,Footpath Quality,No footpath,JPEG_20230326_092230_8211120044291420994.jpg,8645017.13108147,1460418.50686137
538,Footpath Quality,Level difference,JPEG_20230326_092645_8339475273650176577.jpg,8645008.11658092,1460440.59486289
539,Encroachment,Encroachment by planters,JPEG_20230326_093137_1769109739467311179.jpg,8644997.15341419,1460466.02164649
540,Encroachment,Encroachment by planters,JPEG_20230326_093229_5827914600759171166.jpg,8644994.83674555,1460470.81750859
541,Footpath Quality,Level difference,JPEG_20230326_093310_7259698893951163341.jpg,8644992.36175346,1460474.53544401
542,Footpath Quality,Broken footpath,JPEG_20230326_093347_2900222024367952615.jpg,8644990.96679113,1460479.77557946
543,Obstruction,Overgrown weeds,JPEG_20230326_093556_1781305411659986418.jpg,8644987.22868264,1460487.47041353
544,Encroachment,Encroachment by planters,JPEG_20230326_093803_3943028692941602065.jpg,8644979.70976846,1460503.58770179
545,Obstruction,Overgrown weeds,JPEG_20230326_093850_3400774545078756474.jpg,8644982.36844615,1460501.77765148
546,Encroachment,Encroachment by planters,JPEG_20230326_094113_7755386519081049222.jpg,8644976.87018394,1460508.46529093
547,Encroachment,Encroachment by planters,JPEG_20230326_094351_7051803436951317798.jpg,8644966.92542312,1460536.63466057
548,Footpath Quality,Level difference,JPEG_20230326_094641_8690880797231531808.jpg,8644961.96995494,1460549.30641969
549,Footpath Quality,Level difference,JPEG_20230326_095053_7253257951433810898.jpg,8644953.9418519,1460566.91725865
550,Footpath Quality,Level difference,JPEG_20230326_095134_8852058546056678984.jpg,8644950.88025861,1460571.96017458
551,Footpath Quality,Level difference,JPEG_20230326_095437_8125080500982386498.jpg,8644942.443819,1460591.75796332
552,Obstruction,Overgrown weeds,JPEG_20230326_095901_628670822682227344.jpg,8644936.82704235,1460604.72530466
553,Encroachment,Encroachment by planters,JPEG_20230326_100224_8341295047137125455.jpg,8644935.0165267,1460608.23205324
554,Footpath Quality,Broken footpath,JPEG_20230326_100304_1858889852399713520.jpg,8644934.62068654,1460610.26034518
555,Footpath Quality,Level difference,JPEG_20230326_100503_7454606037300084365.jpg,8644930.07690389,1460622.68458542
556,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_101109_5097561306606584259.jpg,8644924.37336095,1460633.81189331
557,Footpath Quality,Level difference,JPEG_20230326_101152_5706676580309840820.jpg,8644917.10804142,1460649.75407626
558,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_101237_8069904574571041950.jpg,8644913.51253968,1460659.77209671
559,Footpath Quality,Broken footpath,JPEG_20230326_101428_288955519478529380.jpg,8644905.19877957,1460673.65733979
560,Encroachment,Encroachment by planters,JPEG_20230326_101501_3346874400383880166.jpg,8644899.5421524,1460684.52593574
561,Footpath Quality,Broken footpath,JPEG_20230326_102205_7078973894015557778.jpg,8644891.16941246,1460706.1456693
562,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_125947_2852311097441296361.jpg,8644888.78660737,1460719.58958646
563,Footpath Quality,No footpath,20230326_093611.jpg,8645824.53043018,1458034.81523752
564,Footpath Quality,No footpath,20230326_093746.jpg,8645847.48672731,1458033.53415469
565,Footpath Quality,No footpath,20230326_093943.jpg,8645860.04128911,1458033.85415192
566,Footpath Quality,No footpath,20230326_094127.jpg,8645928.05130312,1458068.51363579
567,Encroachment,Encroachment by planters,JPEG_20230326_130023_3985694826419114330.jpg,8644884.25242521,1460719.24467962
568,Footpath Quality,Broken footpath,JPEG_20230326_130233_3650905719498046316.jpg,8644881.88572577,1460723.66778157
569,Waste,Silt accumulation in drains,JPEG_20230326_130313_6180089699675438901.jpg,8644881.46513064,1460724.40341093
570,Encroachment,Encroachment by planters,JPEG_20230326_130347_5492066095265452699.jpg,8644879.56378224,1460728.05270043
571,Footpath Quality,Level difference,JPEG_20230326_130628_8351030120551307885.jpg,8644877.01322555,1460733.4038194
572,Encroachment,Encroachment by planters,JPEG_20230326_130952_4333502380431423641.jpg,8644864.95353234,1460754.5263901
573,Waste,Silt accumulation in drains,JPEG_20230326_131050_33718763215197786.jpg,8644862.12000727,1460760.53244746
574,Footpath Quality,Broken footpath,JPEG_20230326_131123_7312212199439418603.jpg,8644858.48732604,1460766.1633153
575,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_131327_5605754721014470907.jpg,8644853.33466097,1460775.64775484
576,Encroachment,Encroachment by planters,JPEG_20230326_131442_6747049208279805897.jpg,8644842.43292947,1460797.0183969
577,Waste,Silt accumulation in drains,JPEG_20230326_131732_3655437291902304216.jpg,8644843.56092166,1460795.96830416
578,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_131835_4226799147062102439.jpg,8644839.5793277,1460803.13437358
579,Encroachment,Encroachment by planters,JPEG_20230326_131915_3404260037086935223.jpg,8644836.04723848,1460809.61541569
580,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_132009_7402386068224784980.jpg,8644836.8917339,1460811.02128801
581,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_132050_383819539985479694.jpg,8644831.42912356,1460822.03749391
582,Footpath Quality,Broken footpath,JPEG_20230326_132141_2603215056563878125.jpg,8644828.8651227,1460826.1379243
583,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_132212_1073451668661398701.jpg,8644827.50240355,1460828.6503918
584,Footpath Quality,Broken footpath,JPEG_20230326_132239_4805693863037732609.jpg,8644827.11768766,1460827.81085691
585,Waste,Silt accumulation in drains,JPEG_20230326_132308_4591558217570889049.jpg,8644826.10563558,1460831.51621864
586,Footpath Quality,Broken footpath,JPEG_20230326_132355_3793126143494704343.jpg,8644821.94712994,1460836.42132939
587,Footpath Quality,Level difference,JPEG_20230326_132459_8640667055723511699.jpg,8644819.3929444,1460841.20690075
588,Encroachment,Encroachment by planters,JPEG_20230326_132539_339458006459185084.jpg,8644818.51477717,1460843.8044045
589,Footpath Quality,Broken footpath,JPEG_20230326_132625_1332454253804967758.jpg,8644815.82718719,1460847.09601317
590,Encroachment,Encroachment by parking,JPEG_20230326_132743_4939870855085516096.jpg,8644810.50353151,1460856.24173788
591,Encroachment,Encroachment by planters,JPEG_20230326_132817_7675599711785195732.jpg,8644809.77391464,1460861.21856554
592,Waste,Silt accumulation in drains,JPEG_20230326_133102_6700043431494483681.jpg,8644807.15044382,1460870.219682
593,Encroachment,Encroachment by planters,JPEG_20230326_133206_2993726586882409087.jpg,8644806.11915112,1460876.64433018
594,Encroachment,Encroachment by parking,JPEG_20230326_133241_3200766287346809448.jpg,8644804.56774311,1460878.73987611
595,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_133407_626588601055821799.jpg,8644804.84984772,1460879.06802251
596,Footpath Quality,Level difference,JPEG_20230326_133447_6822765087620574429.jpg,8644807.42654421,1460875.84961902
597,Encroachment,Encroachment by planters,JPEG_20230326_133527_5305208701780412837.jpg,8644803.65986252,1460879.09103786
598,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_133624_3963014280937201941.jpg,8644807.44975217,1460879.47868089
599,Encroachment,Encroachment by planters,JPEG_20230326_133720_8238953998702825054.jpg,8644802.99171242,1460883.5013345
600,Footpath Quality,Level difference,JPEG_20230326_133756_3983622008836291234.jpg,8644805.43691084,1460880.5918193
601,Footpath Quality,No footpath,JPEG_20230326_093922_874788857828528073.jpg,8645408.76753024,1460136.52103318
